Fragment_length	Missing_sites	GCGC-GCGC	Sum
20468	0	1	1
20469	0	1	1
20470	0	2	2
20471	0	2	2
20472	0	1	1
20474	0	1	1
20477	0	2	2
20478	0	1	1
20479	0	2	2
20480	0	1	1
20481	0	3	3
20482	0	1	1
20483	0	1	1
20485	0	2	2
20487	0	1	1
20488	0	1	1
20489	0	1	1
20490	0	1	1
20492	0	1	1
20494	0	2	2
20496	0	1	1
20497	0	2	2
20499	0	1	1
20500	0	1	1
20501	0	3	3
20502	0	1	1
20503	0	2	2
20504	0	2	2
20505	0	2	2
20507	0	2	2
20509	0	2	2
20513	0	2	2
20514	0	2	2
20515	0	2	2
20517	0	1	1
20518	0	1	1
20519	0	2	2
20521	0	1	1
20522	0	2	2
20523	0	1	1
20525	0	3	3
20527	0	1	1
20529	0	1	1
20532	0	1	1
20534	0	1	1
20536	0	3	3
20538	0	1	1
20540	0	2	2
20541	0	2	2
20544	0	1	1
20549	0	1	1
20550	0	2	2
20551	0	2	2
20557	0	1	1
20558	0	3	3
20560	0	3	3
20564	0	2	2
20565	0	1	1
20566	0	1	1
20567	0	1	1
20568	0	2	2
20570	0	2	2
20571	0	1	1
20573	0	3	3
20574	0	2	2
20575	0	1	1
20576	0	1	1
20578	0	2	2
20579	0	1	1
20581	0	4	4
20582	0	2	2
20583	0	2	2
20584	0	2	2
20585	0	1	1
20586	0	3	3
20587	0	2	2
20588	0	5	5
20589	0	2	2
20591	0	3	3
20593	0	1	1
20594	0	1	1
20595	0	1	1
20600	0	3	3
20602	0	1	1
20605	0	1	1
20606	0	1	1
20607	0	1	1
20609	0	2	2
20610	0	1	1
20612	0	2	2
20613	0	2	2
20615	0	2	2
20619	0	1	1
20620	0	1	1
20622	0	1	1
20626	0	1	1
20628	0	2	2
20630	0	1	1
20632	0	2	2
20634	0	2	2
20635	0	3	3
20638	0	1	1
20639	0	2	2
20640	0	1	1
20641	0	3	3
20642	0	1	1
20643	0	1	1
20644	0	2	2
20645	0	1	1
20646	0	3	3
20648	0	1	1
20649	0	1	1
20650	0	1	1
20652	0	1	1
20653	0	2	2
20655	0	1	1
20657	0	4	4
20659	0	1	1
20660	0	1	1
20661	0	1	1
20662	0	1	1
20663	0	1	1
20664	0	1	1
20665	0	1	1
20668	0	2	2
20669	0	1	1
20670	0	3	3
20672	0	2	2
20674	0	1	1
20675	0	6	6
20676	0	3	3
20678	0	1	1
20679	0	2	2
20680	0	1	1
20682	0	3	3
20683	0	3	3
20684	0	2	2
20685	0	1	1
20689	0	1	1
20692	0	2	2
20693	0	2	2
20695	0	1	1
20696	0	1	1
20697	0	2	2
20698	0	2	2
20700	0	1	1
20702	0	1	1
20703	0	1	1
20705	0	1	1
20707	0	2	2
20711	0	1	1
20713	0	2	2
20716	0	2	2
20718	0	1	1
20719	0	1	1
20720	0	1	1
20721	0	1	1
20722	0	1	1
20723	0	1	1
20725	0	1	1
20727	0	2	2
20728	0	1	1
20730	0	2	2
20732	0	2	2
20734	0	1	1
20735	0	2	2
20736	0	1	1
20737	0	1	1
20738	0	1	1
20741	0	1	1
20743	0	2	2
20744	0	1	1
20745	0	4	4
20746	0	2	2
20748	0	1	1
20753	0	2	2
20754	0	1	1
20757	0	1	1
20761	0	1	1
20762	0	2	2
20764	0	3	3
20767	0	2	2
20768	0	1	1
20770	0	1	1
20772	0	1	1
20776	0	1	1
20779	0	2	2
20780	0	2	2
20782	0	1	1
20783	0	1	1
20784	0	3	3
20785	0	1	1
20786	0	1	1
20788	0	2	2
20789	0	4	4
20790	0	2	2
20791	0	1	1
20793	0	3	3
20796	0	2	2
20797	0	1	1
20798	0	1	1
20799	0	2	2
20800	0	2	2
20801	0	2	2
20802	0	1	1
20803	0	1	1
20805	0	2	2
20806	0	1	1
20807	0	2	2
20808	0	1	1
20810	0	1	1
20811	0	4	4
20813	0	1	1
20815	0	2	2
20817	0	2	2
20821	0	1	1
20822	0	4	4
20824	0	1	1
20825	0	2	2
20827	0	2	2
20828	0	2	2
20829	0	2	2
20831	0	1	1
20832	0	2	2
20833	0	3	3
20834	0	1	1
20836	0	2	2
20838	0	1	1
20839	0	1	1
20840	0	1	1
20841	0	2	2
20842	0	1	1
20843	0	2	2
20844	0	4	4
20848	0	1	1
20849	0	2	2
20850	0	1	1
20851	0	1	1
20853	0	1	1
20856	0	2	2
20857	0	1	1
20858	0	2	2
20860	0	1	1
20861	0	2	2
20863	0	1	1
20864	0	2	2
20866	0	2	2
20868	0	5	5
20870	0	1	1
20872	0	3	3
20874	0	3	3
20875	0	2	2
20876	0	2	2
20878	0	2	2
20880	0	2	2
20882	0	1	1
20885	0	2	2
20887	0	2	2
20891	0	1	1
20892	0	2	2
20894	0	2	2
20895	0	1	1
20896	0	1	1
20897	0	2	2
20902	0	2	2
20904	0	2	2
20906	0	2	2
20909	0	2	2
20911	0	2	2
20912	0	2	2
20913	0	1	1
20914	0	1	1
20916	0	2	2
20917	0	1	1
20918	0	1	1
20919	0	1	1
20920	0	1	1
20921	0	2	2
20922	0	2	2
20923	0	2	2
20925	0	1	1
20926	0	2	2
20928	0	2	2
20929	0	1	1
20930	0	1	1
20932	0	3	3
20933	0	1	1
20936	0	1	1
20937	0	1	1
20938	0	1	1
20939	0	1	1
20941	0	2	2
20942	0	2	2
20945	0	2	2
20946	0	1	1
20947	0	1	1
20948	0	2	2
20949	0	1	1
20951	0	1	1
20952	0	2	2
20953	0	2	2
20954	0	2	2
20955	0	1	1
20957	0	1	1
20958	0	1	1
20959	0	1	1
20960	0	1	1
20961	0	3	3
20963	0	1	1
20964	0	1	1
20965	0	1	1
20966	0	1	1
20967	0	3	3
20968	0	4	4
20969	0	1	1
20975	0	1	1
20976	0	1	1
20979	0	1	1
20980	0	1	1
20982	0	1	1
20983	0	2	2
20984	0	1	1
20985	0	2	2
20986	0	1	1
20987	0	3	3
20988	0	1	1
20989	0	1	1
20992	0	3	3
20993	0	2	2
20994	0	1	1
20995	0	1	1
20998	0	2	2
21000	0	3	3
21001	0	3	3
21004	0	1	1
21005	0	1	1
21006	0	2	2
21007	0	2	2
21008	0	1	1
21010	0	1	1
21011	0	1	1
21013	0	2	2
21015	0	4	4
21017	0	2	2
21018	0	1	1
21019	0	2	2
21022	0	3	3
21023	0	1	1
21026	0	1	1
21027	0	1	1
21028	0	1	1
21031	0	1	1
21032	0	1	1
21036	0	2	2
21037	0	1	1
21038	0	4	4
21041	0	1	1
21042	0	2	2
21045	0	3	3
21046	0	1	1
21048	0	1	1
21049	0	2	2
21051	0	3	3
21055	0	1	1
21056	0	1	1
21058	0	1	1
21059	0	3	3
21060	0	1	1
21061	0	1	1
21062	0	2	2
21063	0	2	2
21068	0	3	3
21072	0	1	1
21073	0	1	1
21074	0	2	2
21075	0	3	3
21076	0	1	1
21077	0	1	1
21080	0	2	2
21082	0	1	1
21083	0	2	2
21084	0	1	1
21086	0	1	1
21087	0	1	1
21088	0	1	1
21089	0	1	1
21093	0	3	3
21095	0	1	1
21096	0	2	2
21097	0	2	2
21102	0	1	1
21103	0	2	2
21111	0	1	1
21112	0	2	2
21115	0	2	2
21118	0	1	1
21119	0	2	2
21120	0	3	3
21122	0	1	1
21123	0	2	2
21125	0	1	1
21126	0	2	2
21127	0	1	1
21130	0	1	1
21131	0	1	1
21132	0	1	1
21133	0	1	1
21134	0	2	2
21135	0	1	1
21136	0	2	2
21137	0	1	1
21138	0	1	1
21139	0	2	2
21140	0	1	1
21142	0	2	2
21145	0	1	1
21147	0	1	1
21148	0	1	1
21149	0	1	1
21150	0	1	1
21151	0	2	2
21152	0	1	1
21154	0	2	2
21155	0	1	1
21156	0	1	1
21159	0	1	1
21161	0	2	2
21162	0	2	2
21164	0	4	4
21165	0	1	1
21166	0	1	1
21167	0	1	1
21168	0	1	1
21172	0	4	4
21173	0	1	1
21174	0	1	1
21177	0	3	3
21178	0	2	2
21179	0	1	1
21182	0	1	1
21184	0	2	2
21185	0	1	1
21186	0	1	1
21187	0	1	1
21188	0	2	2
21190	0	2	2
21191	0	1	1
21192	0	1	1
21193	0	2	2
21194	0	3	3
21197	0	1	1
21198	0	1	1
21199	0	2	2
21200	0	1	1
21202	0	2	2
21203	0	1	1
21204	0	5	5
21205	0	1	1
21206	0	3	3
21208	0	1	1
21209	0	1	1
21210	0	2	2
21211	0	1	1
21213	0	1	1
21214	0	2	2
21216	0	1	1
21217	0	1	1
21218	0	1	1
21219	0	3	3
21221	0	1	1
21222	0	1	1
21224	0	2	2
21225	0	1	1
21228	0	3	3
21229	0	2	2
21230	0	1	1
21231	0	1	1
21232	0	2	2
21233	0	1	1
21234	0	4	4
21235	0	1	1
21236	0	1	1
21238	0	2	2
21240	0	1	1
21241	0	1	1
21244	0	1	1
21245	0	2	2
21247	0	2	2
21248	0	1	1
21249	0	2	2
21251	0	2	2
21253	0	1	1
21254	0	2	2
21256	0	1	1
21258	0	1	1
21259	0	1	1
21260	0	2	2
21263	0	3	3
21264	0	1	1
21265	0	1	1
21266	0	1	1
21267	0	1	1
21269	0	2	2
21270	0	1	1
21272	0	2	2
21274	0	1	1
21275	0	1	1
21276	0	3	3
21277	0	1	1
21278	0	1	1
21280	0	2	2
21282	0	2	2
21283	0	1	1
21284	0	1	1
21285	0	1	1
21286	0	2	2
21287	0	1	1
21291	0	6	6
21293	0	1	1
21294	0	3	3
21295	0	2	2
21296	0	2	2
21297	0	2	2
21303	0	1	1
21304	0	1	1
21305	0	2	2
21306	0	1	1
21311	0	1	1
21312	0	2	2
21314	0	4	4
21318	0	1	1
21321	0	1	1
21323	0	3	3
21324	0	1	1
21326	0	3	3
21327	0	1	1
21330	0	1	1
21335	0	1	1
21337	0	2	2
21339	0	1	1
21340	0	1	1
21342	0	1	1
21343	0	1	1
21346	0	2	2
21347	0	1	1
21349	0	2	2
21351	0	2	2
21352	0	3	3
21354	0	1	1
21355	0	1	1
21358	0	2	2
21359	0	1	1
21362	0	4	4
21363	0	2	2
21364	0	1	1
21365	0	2	2
21371	0	2	2
21373	0	1	1
21374	0	2	2
21378	0	2	2
21379	0	1	1
21380	0	1	1
21381	0	1	1
21383	0	2	2
21384	0	5	5
21385	0	1	1
21386	0	3	3
21388	0	1	1
21389	0	1	1
21390	0	2	2
21391	0	1	1
21392	0	1	1
21394	0	1	1
21395	0	1	1
21397	0	1	1
21398	0	2	2
21399	0	4	4
21400	0	1	1
21402	0	1	1
21404	0	1	1
21405	0	1	1
21407	0	2	2
21408	0	1	1
21409	0	2	2
21411	0	2	2
21413	0	5	5
21415	0	1	1
21419	0	1	1
21421	0	2	2
21422	0	1	1
21423	0	2	2
21424	0	3	3
21425	0	3	3
21426	0	2	2
21429	0	1	1
21432	0	1	1
21433	0	1	1
21434	0	1	1
21437	0	2	2
21438	0	1	1
21440	0	1	1
21441	0	3	3
21445	0	3	3
21446	0	2	2
21447	0	2	2
21448	0	1	1
21449	0	1	1
21450	0	1	1
21452	0	1	1
21454	0	1	1
21455	0	4	4
21456	0	1	1
21458	0	1	1
21459	0	1	1
21460	0	2	2
21461	0	1	1
21462	0	1	1
21463	0	2	2
21464	0	1	1
21465	0	1	1
21468	0	1	1
21470	0	1	1
21471	0	2	2
21472	0	2	2
21474	0	1	1
21475	0	2	2
21476	0	1	1
21477	0	1	1
21478	0	1	1
21479	0	1	1
21480	0	3	3
21481	0	1	1
21483	0	1	1
21484	0	1	1
21487	0	1	1
21488	0	3	3
21490	0	2	2
21495	0	2	2
21496	0	1	1
21497	0	1	1
21499	0	2	2
21501	0	1	1
21502	0	1	1
21503	0	1	1
21504	0	1	1
21507	0	2	2
21508	0	1	1
21514	0	1	1
21515	0	4	4
21516	0	1	1
21518	0	1	1
21519	0	1	1
21522	0	2	2
21525	0	1	1
21526	0	1	1
21527	0	1	1
21529	0	3	3
21531	0	1	1
21533	0	2	2
21535	0	2	2
21536	0	1	1
21537	0	3	3
21538	0	2	2
21540	0	1	1
21541	0	3	3
21542	0	1	1
21543	0	2	2
21544	0	2	2
21549	0	1	1
21550	0	1	1
21551	0	1	1
21552	0	1	1
21553	0	2	2
21554	0	1	1
21556	0	2	2
21557	0	4	4
21558	0	1	1
21559	0	2	2
21560	0	1	1
21562	0	1	1
21563	0	1	1
21566	0	2	2
21567	0	1	1
21568	0	2	2
21569	0	1	1
21570	0	1	1
21572	0	1	1
21573	0	2	2
21574	0	1	1
21575	0	1	1
21576	0	2	2
21578	0	1	1
21580	0	4	4
21582	0	2	2
21586	0	1	1
21588	0	1	1
21590	0	2	2
21591	0	1	1
21592	0	1	1
21593	0	2	2
21594	0	1	1
21595	0	2	2
21596	0	1	1
21597	0	1	1
21598	0	2	2
21599	0	1	1
21600	0	1	1
21603	0	1	1
21605	0	2	2
21607	0	1	1
21608	0	4	4
21610	0	1	1
21611	0	2	2
21612	0	2	2
21613	0	1	1
21614	0	2	2
21615	0	2	2
21616	0	2	2
21620	0	1	1
21621	0	1	1
21624	0	2	2
21625	0	1	1
21627	0	1	1
21628	0	1	1
21631	0	2	2
21632	0	3	3
21633	0	2	2
21634	0	2	2
21635	0	2	2
21636	0	1	1
21637	0	1	1
21638	0	1	1
21640	0	2	2
21641	0	1	1
21642	0	3	3
21647	0	1	1
21648	0	2	2
21649	0	1	1
21653	0	1	1
21654	0	1	1
21656	0	2	2
21658	0	1	1
21662	0	2	2
21664	0	1	1
21665	0	2	2
21668	0	1	1
21669	0	1	1
21676	0	1	1
21680	0	1	1
21682	0	2	2
21683	0	2	2
21684	0	2	2
21685	0	1	1
21687	0	3	3
21688	0	1	1
21689	0	1	1
21693	0	1	1
21694	0	1	1
21695	0	1	1
21696	0	1	1
21698	0	1	1
21699	0	2	2
21700	0	2	2
21707	0	3	3
21710	0	2	2
21711	0	4	4
21712	0	1	1
21715	0	1	1
21716	0	2	2
21717	0	1	1
21720	0	1	1
21721	0	1	1
21722	0	1	1
21724	0	1	1
21725	0	2	2
21728	0	2	2
21729	0	3	3
21733	0	1	1
21735	0	1	1
21738	0	2	2
21739	0	2	2
21743	0	1	1
21746	0	2	2
21749	0	1	1
21750	0	1	1
21751	0	4	4
21753	0	1	1
21754	0	1	1
21756	0	1	1
21757	0	1	1
21758	0	1	1
21760	0	2	2
21762	0	1	1
21765	0	2	2
21766	0	3	3
21767	0	4	4
21768	0	1	1
21769	0	2	2
21771	0	1	1
21774	0	1	1
21775	0	2	2
21776	0	3	3
21778	0	2	2
21779	0	1	1
21781	0	1	1
21784	0	1	1
21786	0	2	2
21787	0	2	2
21788	0	2	2
21789	0	1	1
21791	0	2	2
21792	0	2	2
21793	0	1	1
21794	0	2	2
21795	0	2	2
21796	0	1	1
21798	0	2	2
21801	0	1	1
21804	0	2	2
21805	0	1	1
21807	0	1	1
21812	0	1	1
21813	0	1	1
21814	0	1	1
21816	0	1	1
21817	0	2	2
21820	0	1	1
21823	0	2	2
21825	0	1	1
21826	0	1	1
21827	0	1	1
21828	0	3	3
21831	0	1	1
21836	0	1	1
21837	0	1	1
21838	0	2	2
21839	0	1	1
21840	0	1	1
21843	0	2	2
21845	0	1	1
21846	0	2	2
21847	0	1	1
21848	0	1	1
21850	0	2	2
21851	0	2	2
21852	0	1	1
21854	0	2	2
21855	0	1	1
21856	0	1	1
21857	0	1	1
21860	0	1	1
21861	0	1	1
21863	0	2	2
21864	0	1	1
21865	0	1	1
21866	0	1	1
21868	0	2	2
21870	0	1	1
21875	0	1	1
21878	0	2	2
21879	0	3	3
21880	0	1	1
21881	0	1	1
21882	0	1	1
21884	0	1	1
21885	0	1	1
21886	0	1	1
21887	0	2	2
21888	0	1	1
21889	0	1	1
21890	0	1	1
21891	0	2	2
21892	0	2	2
21894	0	1	1
21895	0	1	1
21896	0	1	1
21897	0	1	1
21900	0	1	1
21902	0	1	1
21903	0	1	1
21904	0	1	1
21907	0	1	1
21909	0	1	1
21910	0	2	2
21912	0	2	2
21913	0	2	2
21915	0	1	1
21916	0	2	2
21917	0	1	1
21918	0	1	1
21920	0	3	3
21922	0	2	2
21924	0	1	1
21927	0	1	1
21929	0	3	3
21931	0	1	1
21937	0	1	1
21938	0	1	1
21940	0	1	1
21942	0	1	1
21943	0	1	1
21944	0	2	2
21946	0	4	4
21948	0	1	1
21949	0	2	2
21951	0	1	1
21952	0	2	2
21953	0	1	1
21955	0	2	2
21958	0	1	1
21959	0	1	1
21962	0	1	1
21964	0	3	3
21965	0	1	1
21968	0	1	1
21973	0	1	1
21974	0	3	3
21975	0	1	1
21976	0	1	1
21978	0	2	2
21980	0	1	1
21981	0	1	1
21986	0	1	1
21989	0	1	1
21990	0	2	2
21992	0	2	2
21997	0	1	1
21998	0	2	2
21999	0	3	3
22000	0	2	2
22001	0	1	1
22003	0	1	1
22004	0	1	1
22005	0	3	3
22006	0	2	2
22009	0	1	1
22010	0	3	3
22011	0	1	1
22013	0	1	1
22015	0	3	3
22019	0	1	1
22021	0	3	3
22022	0	1	1
22024	0	1	1
22025	0	1	1
22026	0	2	2
22028	0	2	2
22029	0	1	1
22031	0	1	1
22034	0	1	1
22038	0	1	1
22039	0	1	1
22041	0	3	3
22042	0	2	2
22043	0	1	1
22045	0	1	1
22046	0	3	3
22047	0	2	2
22048	0	1	1
22049	0	2	2
22050	0	1	1
22051	0	1	1
22052	0	2	2
22058	0	1	1
22062	0	1	1
22063	0	1	1
22064	0	1	1
22066	0	1	1
22067	0	2	2
22068	0	3	3
22069	0	2	2
22070	0	2	2
22071	0	2	2
22072	0	2	2
22073	0	5	5
22074	0	1	1
22076	0	2	2
22077	0	1	1
22079	0	2	2
22080	0	3	3
22084	0	1	1
22086	0	1	1
22088	0	2	2
22093	0	2	2
22094	0	1	1
22095	0	3	3
22096	0	1	1
22097	0	1	1
22098	0	1	1
22099	0	3	3
22100	0	3	3
22101	0	2	2
22103	0	3	3
22104	0	1	1
22106	0	1	1
22107	0	3	3
22108	0	1	1
22110	0	1	1
22112	0	1	1
22116	0	1	1
22117	0	1	1
22118	0	1	1
22119	0	1	1
22121	0	2	2
22122	0	1	1
22123	0	1	1
22124	0	1	1
22125	0	1	1
22126	0	1	1
22127	0	1	1
22128	0	1	1
22129	0	2	2
22130	0	1	1
22136	0	1	1
22139	0	2	2
22143	0	1	1
22144	0	3	3
22146	0	3	3
22147	0	1	1
22149	0	2	2
22150	0	1	1
22151	0	1	1
22152	0	3	3
22156	0	1	1
22159	0	1	1
22160	0	1	1
22161	0	1	1
22164	0	1	1
22165	0	1	1
22167	0	2	2
22168	0	2	2
22170	0	1	1
22172	0	1	1
22173	0	2	2
22174	0	1	1
22176	0	1	1
22179	0	1	1
22180	0	1	1
22182	0	4	4
22183	0	1	1
22184	0	2	2
22186	0	2	2
22187	0	1	1
22192	0	1	1
22193	0	1	1
22194	0	1	1
22195	0	2	2
22196	0	1	1
22198	0	1	1
22199	0	3	3
22200	0	1	1
22204	0	2	2
22205	0	1	1
22206	0	1	1
22208	0	2	2
22209	0	1	1
22210	0	1	1
22211	0	1	1
22213	0	1	1
22215	0	1	1
22218	0	2	2
22219	0	2	2
22220	0	1	1
22222	0	1	1
22223	0	1	1
22226	0	4	4
22227	0	2	2
22228	0	1	1
22229	0	1	1
22239	0	5	5
22240	0	1	1
22241	0	1	1
22243	0	1	1
22246	0	1	1
22248	0	1	1
22249	0	1	1
22250	0	2	2
22251	0	1	1
22253	0	1	1
22254	0	1	1
22255	0	1	1
22256	0	1	1
22259	0	1	1
22261	0	4	4
22264	0	2	2
22266	0	1	1
22271	0	2	2
22272	0	1	1
22273	0	2	2
22274	0	3	3
22275	0	1	1
22277	0	2	2
22278	0	1	1
22279	0	1	1
22280	0	1	1
22281	0	2	2
22282	0	1	1
22283	0	2	2
22286	0	1	1
22289	0	2	2
22290	0	1	1
22291	0	1	1
22292	0	1	1
22297	0	3	3
22299	0	1	1
22301	0	1	1
22303	0	1	1
22305	0	1	1
22306	0	1	1
22308	0	2	2
22309	0	1	1
22313	0	3	3
22315	0	2	2
22316	0	1	1
22318	0	1	1
22319	0	1	1
22320	0	1	1
22321	0	2	2
22322	0	1	1
22323	0	1	1
22326	0	1	1
22327	0	2	2
22330	0	2	2
22331	0	1	1
22332	0	2	2
22333	0	1	1
22334	0	1	1
22335	0	2	2
22337	0	3	3
22342	0	2	2
22343	0	1	1
22344	0	1	1
22345	0	1	1
22347	0	1	1
22348	0	1	1
22350	0	1	1
22351	0	1	1
22352	0	3	3
22353	0	3	3
22354	0	2	2
22356	0	1	1
22357	0	1	1
22366	0	2	2
22367	0	2	2
22368	0	2	2
22369	0	3	3
22371	0	1	1
22372	0	2	2
22373	0	1	1
22374	0	1	1
22375	0	1	1
22376	0	1	1
22377	0	1	1
22378	0	2	2
22379	0	3	3
22380	0	1	1
22381	0	1	1
22384	0	1	1
22385	0	1	1
22386	0	1	1
22387	0	3	3
22389	0	1	1
22391	0	3	3
22394	0	1	1
22395	0	1	1
22396	0	1	1
22397	0	2	2
22398	0	1	1
22401	0	3	3
22402	0	3	3
22403	0	2	2
22405	0	3	3
22409	0	1	1
22412	0	2	2
22413	0	1	1
22417	0	2	2
22418	0	1	1
22419	0	2	2
22420	0	1	1
22421	0	1	1
22422	0	1	1
22423	0	2	2
22424	0	1	1
22425	0	1	1
22429	0	3	3
22430	0	2	2
22431	0	2	2
22433	0	1	1
22434	0	1	1
22435	0	1	1
22437	0	3	3
22438	0	2	2
22440	0	1	1
22442	0	1	1
22443	0	1	1
22445	0	2	2
22446	0	1	1
22447	0	1	1
22456	0	1	1
22461	0	2	2
22463	0	2	2
22465	0	2	2
22469	0	1	1
22470	0	1	1
22471	0	1	1
22472	0	2	2
22473	0	2	2
22474	0	1	1
22475	0	1	1
22476	0	1	1
22478	0	2	2
22480	0	1	1
22481	0	2	2
22482	0	1	1
22483	0	1	1
22485	0	2	2
22491	0	1	1
22494	0	3	3
22496	0	1	1
22498	0	1	1
22501	0	1	1
22502	0	1	1
22504	0	1	1
22506	0	1	1
22508	0	1	1
22510	0	1	1
22512	0	1	1
22516	0	3	3
22517	0	2	2
22518	0	3	3
22519	0	2	2
22521	0	2	2
22523	0	1	1
22525	0	1	1
22527	0	2	2
22528	0	1	1
22529	0	1	1
22531	0	1	1
22533	0	1	1
22536	0	1	1
22538	0	2	2
22540	0	1	1
22541	0	2	2
22545	0	2	2
22547	0	1	1
22549	0	1	1
22552	0	1	1
22554	0	1	1
22555	0	2	2
22556	0	1	1
22562	0	3	3
22563	0	2	2
22565	0	1	1
22566	0	1	1
22567	0	2	2
22568	0	1	1
22569	0	1	1
22571	0	1	1
22572	0	2	2
22573	0	1	1
22574	0	1	1
22575	0	1	1
22578	0	1	1
22581	0	2	2
22584	0	1	1
22585	0	1	1
22588	0	2	2
22589	0	1	1
22594	0	2	2
22597	0	1	1
22599	0	2	2
22600	0	2	2
22601	0	1	1
22604	0	1	1
22605	0	1	1
22608	0	1	1
22611	0	1	1
22613	0	2	2
22615	0	2	2
22616	0	1	1
22617	0	1	1
22620	0	1	1
22622	0	2	2
22627	0	2	2
22630	0	1	1
22631	0	1	1
22633	0	1	1
22634	0	1	1
22635	0	1	1
22636	0	1	1
22640	0	1	1
22642	0	1	1
22643	0	1	1
22645	0	1	1
22646	0	1	1
22650	0	2	2
22651	0	1	1
22653	0	1	1
22654	0	2	2
22657	0	2	2
22659	0	1	1
22661	0	1	1
22664	0	2	2
22668	0	1	1
22669	0	1	1
22672	0	1	1
22673	0	2	2
22674	0	3	3
22679	0	3	3
22680	0	1	1
22681	0	1	1
22682	0	2	2
22685	0	1	1
22688	0	2	2
22689	0	1	1
22690	0	2	2
22692	0	1	1
22693	0	4	4
22694	0	2	2
22699	0	1	1
22700	0	1	1
22702	0	1	1
22704	0	1	1
22705	0	3	3
22708	0	1	1
22711	0	3	3
22712	0	1	1
22715	0	1	1
22716	0	1	1
22717	0	3	3
22718	0	1	1
22719	0	3	3
22722	0	1	1
22723	0	1	1
22724	0	1	1
22727	0	1	1
22728	0	1	1
22731	0	1	1
22732	0	1	1
22733	0	2	2
22734	0	1	1
22736	0	2	2
22737	0	2	2
22738	0	1	1
22740	0	2	2
22741	0	1	1
22742	0	1	1
22744	0	2	2
22745	0	1	1
22747	0	1	1
22748	0	1	1
22749	0	1	1
22751	0	2	2
22753	0	1	1
22755	0	1	1
22757	0	1	1
22758	0	1	1
22759	0	1	1
22766	0	1	1
22767	0	1	1
22770	0	1	1
22771	0	1	1
22774	0	1	1
22775	0	2	2
22778	0	2	2
22781	0	2	2
22786	0	2	2
22788	0	1	1
22790	0	1	1
22792	0	2	2
22794	0	1	1
22797	0	1	1
22798	0	1	1
22799	0	1	1
22800	0	1	1
22801	0	1	1
22803	0	1	1
22804	0	1	1
22806	0	1	1
22810	0	1	1
22811	0	3	3
22815	0	1	1
22817	0	1	1
22818	0	1	1
22819	0	2	2
22820	0	1	1
22822	0	1	1
22824	0	1	1
22827	0	1	1
22829	0	1	1
22831	0	1	1
22832	0	2	2
22833	0	2	2
22835	0	2	2
22840	0	1	1
22841	0	1	1
22843	0	1	1
22845	0	1	1
22846	0	1	1
22848	0	1	1
22849	0	4	4
22850	0	1	1
22852	0	1	1
22854	0	2	2
22855	0	3	3
22857	0	1	1
22858	0	1	1
22860	0	1	1
22861	0	2	2
22866	0	2	2
22867	0	1	1
22868	0	1	1
22869	0	5	5
22870	0	1	1
22872	0	2	2
22876	0	1	1
22877	0	1	1
22878	0	2	2
22881	0	1	1
22883	0	1	1
22884	0	2	2
22885	0	1	1
22887	0	1	1
22888	0	2	2
22889	0	2	2
22890	0	1	1
22892	0	1	1
22894	0	2	2
22897	0	1	1
22899	0	1	1
22901	0	1	1
22905	0	2	2
22906	0	1	1
22907	0	2	2
22909	0	2	2
22910	0	1	1
22911	0	1	1
22912	0	1	1
22917	0	3	3
22918	0	4	4
22919	0	2	2
22924	0	1	1
22927	0	1	1
22928	0	1	1
22930	0	1	1
22932	0	1	1
22933	0	1	1
22934	0	1	1
22935	0	1	1
22936	0	2	2
22937	0	2	2
22939	0	1	1
22940	0	1	1
22941	0	1	1
22942	0	1	1
22946	0	1	1
22947	0	1	1
22949	0	1	1
22951	0	1	1
22952	0	1	1
22953	0	3	3
22954	0	2	2
22958	0	2	2
22962	0	1	1
22963	0	2	2
22965	0	3	3
22967	0	1	1
22968	0	2	2
22969	0	1	1
22970	0	1	1
22971	0	2	2
22972	0	2	2
22973	0	1	1
22975	0	1	1
22979	0	1	1
22981	0	1	1
22982	0	1	1
22984	0	3	3
22986	0	1	1
22987	0	1	1
22988	0	2	2
22991	0	1	1
22992	0	1	1
22994	0	1	1
22995	0	1	1
22996	0	2	2
22997	0	2	2
22998	0	1	1
23004	0	2	2
23005	0	1	1
23007	0	1	1
23008	0	1	1
23009	0	1	1
23011	0	1	1
23017	0	2	2
23019	0	1	1
23020	0	1	1
23024	0	1	1
23025	0	1	1
23026	0	2	2
23031	0	4	4
23032	0	1	1
23035	0	1	1
23040	0	1	1
23041	0	1	1
23045	0	1	1
23049	0	2	2
23050	0	1	1
23051	0	1	1
23054	0	1	1
23055	0	1	1
23056	0	1	1
23060	0	1	1
23063	0	1	1
23065	0	3	3
23069	0	2	2
23071	0	1	1
23072	0	1	1
23074	0	1	1
23075	0	3	3
23077	0	1	1
23078	0	3	3
23082	0	1	1
23084	0	2	2
23086	0	1	1
23088	0	1	1
23093	0	1	1
23094	0	2	2
23095	0	1	1
23097	0	2	2
23098	0	1	1
23099	0	1	1
23101	0	1	1
23102	0	1	1
23103	0	1	1
23104	0	2	2
23105	0	1	1
23106	0	2	2
23107	0	1	1
23108	0	4	4
23111	0	1	1
23113	0	2	2
23114	0	1	1
23115	0	2	2
23118	0	2	2
23119	0	1	1
23121	0	1	1
23126	0	1	1
23127	0	1	1
23131	0	3	3
23132	0	1	1
23133	0	1	1
