Fragment_length	Missing_sites	CCGG-CCGG	Sum
15989	0	1	1
15994	0	2	2
15995	0	3	3
15996	0	3	3
15997	0	2	2
15998	0	1	1
15999	0	1	1
16000	0	1	1
16001	0	2	2
16002	0	2	2
16003	0	2	2
16005	0	2	2
16006	0	1	1
16007	0	4	4
16008	0	2	2
16010	0	1	1
16011	0	2	2
16014	0	3	3
16015	0	1	1
16016	0	1	1
16017	0	4	4
16018	0	2	2
16019	0	1	1
16020	0	1	1
16021	0	1	1
16023	0	1	1
16024	0	1	1
16025	0	3	3
16026	0	3	3
16027	0	1	1
16028	0	3	3
16029	0	2	2
16031	0	1	1
16032	0	2	2
16033	0	2	2
16034	0	4	4
16035	0	3	3
16038	0	2	2
16041	1	1	2
16043	0	1	1
16045	0	2	2
16046	0	1	1
16048	0	1	1
16049	0	1	1
16050	0	1	1
16052	0	2	2
16053	0	1	1
16055	0	1	1
16056	0	1	1
16057	0	1	1
16058	0	2	2
16062	0	1	1
16065	0	2	2
16068	0	2	2
16069	0	4	4
16070	0	1	1
16071	0	3	3
16072	0	2	2
16073	0	1	1
16074	0	3	3
16075	0	1	1
16076	0	3	3
16078	0	1	1
16080	0	2	2
16081	0	2	2
16083	0	1	1
16084	0	1	1
16085	0	1	1
16087	0	1	1
16088	0	1	1
16089	0	1	1
16090	0	1	1
16091	0	2	2
16093	0	2	2
16095	0	4	4
16096	0	2	2
16097	0	1	1
16100	0	2	2
16101	0	1	1
16103	0	2	2
16104	0	1	1
16105	0	1	1
16106	0	3	3
16107	0	3	3
16108	0	1	1
16109	0	1	1
16110	0	1	1
16111	0	1	1
16112	0	1	1
16114	0	2	2
16116	0	2	2
16117	0	2	2
16118	0	1	1
16119	0	1	1
16120	0	1	1
16122	0	1	1
16123	0	1	1
16124	0	5	5
16126	0	2	2
16127	0	1	1
16128	0	2	2
16129	0	2	2
16130	0	2	2
16131	0	3	3
16132	0	2	2
16133	0	2	2
16134	0	2	2
16135	0	3	3
16136	0	1	1
16138	0	2	2
16139	0	1	1
16140	0	1	1
16141	0	3	3
16142	0	1	1
16143	0	3	3
16144	0	3	3
16146	0	2	2
16147	0	2	2
16148	0	1	1
16150	0	1	1
16151	0	1	1
16155	0	1	1
16156	0	1	1
16157	0	1	1
16158	0	1	1
16159	0	2	2
16161	0	2	2
16162	0	2	2
16163	0	3	3
16164	0	3	3
16166	0	1	1
16167	0	1	1
16168	0	2	2
16172	0	1	1
16173	0	1	1
16174	0	1	1
16175	0	1	1
16177	0	1	1
16178	0	2	2
16179	0	3	3
16181	0	4	4
16184	0	1	1
16186	0	1	1
16187	0	1	1
16189	0	2	2
16191	0	3	3
16193	0	1	1
16195	0	2	2
16196	0	3	3
16199	0	4	4
16201	0	2	2
16202	0	1	1
16204	0	2	2
16207	0	1	1
16208	0	2	2
16210	0	4	4
16211	0	3	3
16212	0	1	1
16214	0	1	1
16215	0	1	1
16216	0	3	3
16217	0	2	2
16220	0	2	2
16221	0	1	1
16222	0	1	1
16224	0	1	1
16225	0	1	1
16227	0	3	3
16229	0	1	1
16230	0	1	1
16231	0	1	1
16235	0	2	2
16236	0	1	1
16237	0	3	3
16238	0	1	1
16239	0	2	2
16240	0	1	1
16242	0	3	3
16243	0	1	1
16244	0	2	2
16245	0	2	2
16246	0	3	3
16247	0	2	2
16249	0	3	3
16251	0	1	1
16252	0	1	1
16253	0	1	1
16257	0	1	1
16259	0	2	2
16260	0	2	2
16261	0	2	2
16262	0	2	2
16263	0	2	2
16264	0	1	1
16265	0	1	1
16266	0	2	2
16267	0	2	2
16269	0	1	1
16271	0	2	2
16272	0	1	1
16273	0	1	1
16274	0	1	1
16276	0	1	1
16277	0	1	1
16278	0	3	3
16279	0	1	1
16280	0	1	1
16281	0	4	4
16283	0	2	2
16284	0	1	1
16289	0	1	1
16290	0	3	3
16291	0	1	1
16292	0	2	2
16293	0	1	1
16294	0	6	6
16295	0	5	5
16296	0	1	1
16297	0	1	1
16298	0	1	1
16299	0	1	1
16300	0	1	1
16301	0	1	1
16302	0	1	1
16303	0	2	2
16304	0	4	4
16306	0	1	1
16308	0	1	1
16309	0	1	1
16310	0	1	1
16311	0	2	2
16312	0	2	2
16313	0	1	1
16314	0	2	2
16316	0	1	1
16317	0	1	1
16318	0	2	2
16319	0	1	1
16321	0	1	1
16322	0	1	1
16323	0	1	1
16324	0	1	1
16326	0	2	2
16328	0	2	2
16329	0	1	1
16330	0	2	2
16331	0	1	1
16332	0	1	1
16333	0	3	3
16334	0	1	1
16340	0	2	2
16341	0	2	2
16342	0	3	3
16343	0	1	1
16344	0	1	1
16346	0	3	3
16347	0	2	2
16348	0	1	1
16350	0	1	1
16352	0	5	5
16353	0	3	3
16354	0	2	2
16355	0	2	2
16356	0	1	1
16357	0	2	2
16358	0	1	1
16359	0	3	3
16360	0	1	1
16362	0	2	2
16363	0	2	2
16364	0	2	2
16365	0	3	3
16366	0	2	2
16369	0	1	1
16370	0	5	5
16371	0	2	2
16372	0	1	1
16374	0	1	1
16375	0	2	2
16376	0	1	1
16377	0	1	1
16378	0	1	1
16379	0	2	2
16380	0	1	1
16382	0	2	2
16383	0	2	2
16384	0	1	1
16385	0	1	1
16387	0	2	2
16391	0	2	2
16396	0	2	2
16397	0	1	1
16398	0	4	4
16399	0	1	1
16400	0	1	1
16404	0	1	1
16405	0	2	2
16406	0	1	1
16407	0	1	1
16408	0	1	1
16409	0	2	2
16411	0	1	1
16412	0	3	3
16413	0	4	4
16414	0	2	2
16415	0	1	1
16416	0	3	3
16417	0	3	3
16419	0	1	1
16420	0	3	3
16421	0	1	1
16422	0	1	1
16423	0	1	1
16424	0	2	2
16426	0	1	1
16427	0	1	1
16429	0	1	1
16430	0	2	2
16431	0	3	3
16432	0	2	2
16433	0	3	3
16434	0	1	1
16435	0	1	1
16436	0	1	1
16438	0	1	1
16439	0	4	4
16440	0	1	1
16441	0	1	1
16444	0	1	1
16446	0	1	1
16447	0	2	2
16448	0	1	1
16450	0	1	1
16451	0	2	2
16452	0	1	1
16454	0	1	1
16455	0	1	1
16456	0	1	1
16457	0	2	2
16459	0	1	1
16460	0	1	1
16461	0	1	1
16462	0	1	1
16463	0	1	1
16464	0	1	1
16465	0	3	3
16466	0	3	3
16467	0	1	1
16468	0	3	3
16473	0	1	1
16474	0	2	2
16475	0	4	4
16476	0	3	3
16478	0	2	2
16479	0	1	1
16480	0	2	2
16481	0	2	2
16484	0	1	1
16485	0	2	2
16486	0	2	2
16487	0	3	3
16488	0	2	2
16489	0	2	2
16493	0	1	1
16494	0	3	3
16495	0	2	2
16496	0	1	1
16498	0	1	1
16499	0	2	2
16501	0	1	1
16502	0	2	2
16503	0	1	1
16504	0	1	1
16505	0	2	2
16507	0	1	1
16508	0	1	1
16509	0	1	1
16510	0	3	3
16511	0	2	2
16512	0	3	3
16513	0	3	3
16514	0	2	2
16515	0	1	1
16516	0	1	1
16517	0	2	2
16518	0	1	1
16519	0	2	2
16520	0	3	3
16522	0	2	2
16523	0	2	2
16524	0	2	2
16525	0	1	1
16526	0	2	2
16527	0	2	2
16528	0	2	2
16530	0	1	1
16531	0	1	1
16532	0	1	1
16533	0	2	2
16534	0	1	1
16535	0	2	2
16536	0	1	1
16537	0	1	1
16538	0	1	1
16539	0	1	1
16541	0	1	1
16544	0	1	1
16545	0	1	1
16547	0	3	3
16550	0	1	1
16551	0	2	2
16552	0	3	3
16553	0	2	2
16555	0	1	1
16556	0	2	2
16557	0	5	5
16558	0	1	1
16561	0	2	2
16562	0	1	1
16563	0	1	1
16567	0	2	2
16568	0	1	1
16570	0	1	1
16571	0	1	1
16572	0	3	3
16573	0	1	1
16574	0	1	1
16575	0	1	1
16576	0	1	1
16577	0	1	1
16578	0	1	1
16579	0	1	1
16580	0	1	1
16581	0	1	1
16582	0	1	1
16583	0	2	2
16585	0	3	3
16586	0	3	3
16587	0	1	1
16588	0	2	2
16589	0	1	1
16590	0	1	1
16591	0	2	2
16593	0	1	1
16595	0	1	1
16596	0	2	2
16598	0	1	1
16601	0	1	1
16604	0	1	1
16605	0	1	1
16607	0	1	1
16608	0	1	1
16609	0	1	1
16610	0	1	1
16611	0	1	1
16613	0	3	3
16617	0	1	1
16618	0	1	1
16620	0	1	1
16623	0	1	1
16626	0	3	3
16627	0	2	2
16628	0	1	1
16630	0	1	1
16631	0	1	1
16632	0	3	3
16633	0	3	3
16635	0	1	1
16636	0	2	2
16637	0	1	1
16638	0	2	2
16641	0	2	2
16644	0	1	1
16645	0	1	1
16646	0	1	1
16648	0	4	4
16649	0	2	2
16650	0	2	2
16651	0	3	3
16652	0	2	2
16653	0	3	3
16654	0	2	2
16655	0	1	1
16656	0	1	1
16658	0	1	1
16660	0	2	2
16661	0	2	2
16663	0	1	1
16664	0	1	1
16665	0	2	2
16666	0	1	1
16668	0	1	1
16669	0	1	1
16673	0	1	1
16674	0	2	2
16675	0	1	1
16676	0	1	1
16678	0	2	2
16679	0	3	3
16680	0	1	1
16681	0	1	1
16683	0	1	1
16684	0	2	2
16685	0	1	1
16686	0	1	1
16688	0	1	1
16690	0	1	1
16691	0	1	1
16692	0	1	1
16693	0	1	1
16695	0	1	1
16698	0	2	2
16699	0	2	2
16700	0	2	2
16703	0	1	1
16704	0	1	1
16706	0	1	1
16708	0	2	2
16709	0	1	1
16712	0	1	1
16713	0	1	1
16715	0	1	1
16717	0	2	2
16718	0	1	1
16719	0	3	3
16720	0	1	1
16722	0	3	3
16724	0	2	2
16725	0	1	1
16726	0	1	1
16729	0	1	1
16731	0	2	2
16734	0	2	2
16735	0	2	2
16736	0	4	4
16738	0	1	1
16739	0	3	3
16741	0	2	2
16742	0	1	1
16743	0	1	1
16745	0	2	2
16746	0	1	1
16747	0	1	1
16748	0	1	1
16749	0	1	1
16750	0	2	2
16753	0	1	1
16754	0	1	1
16755	0	1	1
16757	0	3	3
16758	0	1	1
16759	0	1	1
16760	0	2	2
16762	0	2	2
16765	0	1	1
16766	0	1	1
16768	0	1	1
16769	0	2	2
16770	0	2	2
16771	0	2	2
16772	0	1	1
16773	0	1	1
16774	0	2	2
16775	0	1	1
16777	0	1	1
16778	0	2	2
16779	0	1	1
16780	0	3	3
16783	0	2	2
16785	0	2	2
16787	0	4	4
16789	0	1	1
16791	0	1	1
16792	0	2	2
16793	0	1	1
16794	0	4	4
16795	0	2	2
16797	0	1	1
16798	0	1	1
16799	0	3	3
16800	0	1	1
16801	0	3	3
16802	0	1	1
16804	0	1	1
16806	0	1	1
16807	0	1	1
16811	0	3	3
16814	0	2	2
16815	0	2	2
16818	0	1	1
16819	0	1	1
16820	0	4	4
16822	0	1	1
16823	0	1	1
16824	0	2	2
16827	0	3	3
16828	0	5	5
16829	0	1	1
16830	0	1	1
16833	0	1	1
16834	0	2	2
16835	0	1	1
16837	0	1	1
16838	0	1	1
16840	0	2	2
16842	0	1	1
16844	0	2	2
16845	0	1	1
16846	0	1	1
16847	0	1	1
16849	0	1	1
16850	0	2	2
16851	0	1	1
16852	0	1	1
16853	0	3	3
16854	0	2	2
16859	0	1	1
16861	0	1	1
16862	0	1	1
16863	0	1	1
16867	0	1	1
16868	0	1	1
16869	0	1	1
16870	0	1	1
16871	0	1	1
16872	0	3	3
16873	0	1	1
16875	0	2	2
16878	0	1	1
16879	0	1	1
16880	0	1	1
16881	0	2	2
16882	0	1	1
16883	0	1	1
16885	0	1	1
16887	0	4	4
16888	0	1	1
16889	0	1	1
16890	0	3	3
16893	0	2	2
16895	0	2	2
16897	0	3	3
16899	0	1	1
16900	0	1	1
16901	0	3	3
16905	0	2	2
16908	0	2	2
16909	0	2	2
16910	0	2	2
16911	0	1	1
16912	0	2	2
16913	0	1	1
16914	0	1	1
16915	0	1	1
16917	0	1	1
16919	0	1	1
16921	0	1	1
16922	0	1	1
16923	0	2	2
16924	0	2	2
16926	0	3	3
16927	0	1	1
16930	0	4	4
16931	0	2	2
16932	0	2	2
16935	0	2	2
16937	0	3	3
16939	0	1	1
16941	0	1	1
16943	0	2	2
16945	0	1	1
16946	0	1	1
16947	0	2	2
16950	0	2	2
16952	0	1	1
16953	0	1	1
16954	0	1	1
16955	0	2	2
16957	0	1	1
16958	0	1	1
16959	0	2	2
16961	0	2	2
16962	0	1	1
16964	0	1	1
16966	0	1	1
16968	0	1	1
16969	0	1	1
16970	0	1	1
16974	0	1	1
16975	0	3	3
16976	0	2	2
16979	0	1	1
16981	0	4	4
16982	0	2	2
16983	0	1	1
16984	0	1	1
16987	0	2	2
16988	0	1	1
16989	0	2	2
16990	0	1	1
16991	0	1	1
16992	0	1	1
16993	0	3	3
16995	0	1	1
16996	0	2	2
16998	0	1	1
17000	0	1	1
17004	0	1	1
17005	0	1	1
17006	0	1	1
17007	0	2	2
17008	0	2	2
17012	0	2	2
17014	0	3	3
17015	0	2	2
17017	0	1	1
17019	0	2	2
17022	0	1	1
17023	0	2	2
17024	0	2	2
17025	0	1	1
17026	0	1	1
17027	0	1	1
17028	0	1	1
17030	0	2	2
17031	0	1	1
17032	0	1	1
17033	0	4	4
17035	0	1	1
17036	0	1	1
17037	0	1	1
17039	0	1	1
17040	0	2	2
17041	0	1	1
17042	0	1	1
17043	0	1	1
17044	0	2	2
17045	0	2	2
17046	0	3	3
17048	0	4	4
17050	0	3	3
17053	0	2	2
17054	0	1	1
17057	0	3	3
17058	0	2	2
17059	0	2	2
17061	0	1	1
17062	0	1	1
17063	0	2	2
17064	0	2	2
17065	0	1	1
17066	0	1	1
17067	0	2	2
17068	0	2	2
17070	0	3	3
17072	0	1	1
17074	0	1	1
17075	0	2	2
17076	0	2	2
17079	0	3	3
17081	0	2	2
17082	0	1	1
17083	0	1	1
17088	0	3	3
17089	0	1	1
17090	0	1	1
17091	0	1	1
17093	0	2	2
17095	0	1	1
17097	0	2	2
17098	0	2	2
17099	0	2	2
17100	0	1	1
17101	0	3	3
17102	0	3	3
17103	0	1	1
17105	0	1	1
17106	0	1	1
17108	0	1	1
17109	0	3	3
17111	0	1	1
17112	0	1	1
17115	0	2	2
17116	0	1	1
17119	0	1	1
17120	0	2	2
17121	0	2	2
17123	0	1	1
17125	0	2	2
17127	0	1	1
17129	0	1	1
17131	0	2	2
17132	0	1	1
17133	0	2	2
17135	0	2	2
17136	0	3	3
17137	0	1	1
17140	0	3	3
17142	0	2	2
17143	0	2	2
17145	0	2	2
17146	0	2	2
17148	0	2	2
17151	0	1	1
17152	0	1	1
17153	0	1	1
17155	0	1	1
17158	0	2	2
17159	0	2	2
17160	0	3	3
17163	0	1	1
17165	0	1	1
17169	0	2	2
17170	0	1	1
17173	0	1	1
17174	0	1	1
17175	0	2	2
17176	0	2	2
17177	0	1	1
17179	0	3	3
17180	0	2	2
17183	0	1	1
17184	0	1	1
17185	0	1	1
17186	0	1	1
17187	0	1	1
17188	0	3	3
17189	0	1	1
17190	0	1	1
17191	0	2	2
17192	0	1	1
17194	0	1	1
17195	0	2	2
17196	0	2	2
17199	0	1	1
17201	0	1	1
17202	0	1	1
17203	0	3	3
17204	0	1	1
17205	0	2	2
17206	0	1	1
17209	0	2	2
17211	0	1	1
17212	0	2	2
17213	0	1	1
17215	0	2	2
17216	0	1	1
17217	0	2	2
17218	0	3	3
17220	0	1	1
17221	0	1	1
17222	0	1	1
17223	0	1	1
17225	0	1	1
17226	0	1	1
17227	0	1	1
17228	0	1	1
17229	0	1	1
17230	0	2	2
17231	0	4	4
17233	0	1	1
17234	0	2	2
17236	0	1	1
17237	0	2	2
17238	0	1	1
17239	0	2	2
17240	0	2	2
17241	0	3	3
17242	0	1	1
17243	0	1	1
17248	0	2	2
17249	0	1	1
17251	0	1	1
17252	0	1	1
17255	0	3	3
17256	0	1	1
17258	0	2	2
17259	0	1	1
17260	0	1	1
17262	0	1	1
17263	0	1	1
17264	0	1	1
17266	0	1	1
17267	0	2	2
17268	0	1	1
17270	0	1	1
17273	0	2	2
17276	0	1	1
17277	0	1	1
17279	0	3	3
17280	0	1	1
17281	0	2	2
17282	0	1	1
17284	0	2	2
17285	0	1	1
17286	0	2	2
17288	0	1	1
17289	0	1	1
17290	0	1	1
17291	0	2	2
17294	0	2	2
17296	0	1	1
17297	0	1	1
17299	0	3	3
17300	0	2	2
17301	0	3	3
17302	0	1	1
17303	0	1	1
17305	0	1	1
17306	0	1	1
17307	0	1	1
17308	0	1	1
17309	0	1	1
17310	0	1	1
17315	0	4	4
17316	0	4	4
17317	0	1	1
17319	0	3	3
17320	0	3	3
17323	0	2	2
17324	0	1	1
17325	0	2	2
17327	0	1	1
17328	0	1	1
17329	0	2	2
17334	0	1	1
17336	0	2	2
17338	0	1	1
17340	0	1	1
17341	0	1	1
17343	0	1	1
17344	0	1	1
17345	0	1	1
17346	0	2	2
17348	0	1	1
17349	0	3	3
17350	0	2	2
17351	0	1	1
17354	0	1	1
17357	0	1	1
17359	0	2	2
17365	0	1	1
17367	0	1	1
17368	0	2	2
17372	0	1	1
17373	0	1	1
17374	0	1	1
17375	0	1	1
17377	0	2	2
17382	0	2	2
17386	0	1	1
17388	0	2	2
17389	0	2	2
17390	0	3	3
17391	0	2	2
17392	0	2	2
17395	0	1	1
17396	0	2	2
17397	0	2	2
17398	0	1	1
17399	0	2	2
17400	0	2	2
17401	0	4	4
17402	0	1	1
17405	0	1	1
17407	0	2	2
17409	0	1	1
17411	0	2	2
17412	0	1	1
17414	0	1	1
17418	0	1	1
17419	0	1	1
17422	0	1	1
17424	0	2	2
17426	0	1	1
17427	0	2	2
17428	0	1	1
17431	0	1	1
17434	0	1	1
17435	0	1	1
17436	0	1	1
17437	0	1	1
17439	0	1	1
17440	0	2	2
17442	0	2	2
17443	0	2	2
17444	0	1	1
17445	0	1	1
17446	0	1	1
17448	0	2	2
17449	0	2	2
17450	0	1	1
17452	0	2	2
17453	0	1	1
17455	0	1	1
17456	0	2	2
17457	0	2	2
17458	0	1	1
17459	0	1	1
17461	0	1	1
17464	0	4	4
17468	0	1	1
17470	0	2	2
17474	0	2	2
17475	0	1	1
17478	0	1	1
17479	0	1	1
17481	0	2	2
17482	0	1	1
17487	0	1	1
17488	0	1	1
17489	0	1	1
17492	0	1	1
17493	0	2	2
17495	0	2	2
17497	0	1	1
17498	0	4	4
17499	0	1	1
17503	0	2	2
17505	0	3	3
17506	0	1	1
17509	0	2	2
17510	0	1	1
17511	0	2	2
17512	0	1	1
17513	0	1	1
17515	0	1	1
17516	0	1	1
17518	0	1	1
17519	0	2	2
17520	0	6	6
17523	0	3	3
17524	0	1	1
17525	0	1	1
17526	0	2	2
17527	0	2	2
17528	0	2	2
17529	0	2	2
17530	0	1	1
17532	0	2	2
17538	0	3	3
17541	0	1	1
17542	0	1	1
17543	0	2	2
17545	0	2	2
17546	0	1	1
17548	0	1	1
17549	0	2	2
17551	0	1	1
17554	0	1	1
17555	0	2	2
17556	0	2	2
17557	0	1	1
17559	0	1	1
17560	0	1	1
17561	0	1	1
17562	0	1	1
17563	0	1	1
17565	0	1	1
17566	0	4	4
17567	0	1	1
17569	0	1	1
17571	0	1	1
17573	0	1	1
17574	0	2	2
17575	0	1	1
17576	0	1	1
17577	0	1	1
17579	0	1	1
17580	0	1	1
17581	0	2	2
17582	0	1	1
17583	0	2	2
17586	0	1	1
17587	0	2	2
17588	0	1	1
17589	0	2	2
17590	0	2	2
17592	0	1	1
17593	0	1	1
17596	0	1	1
17597	0	3	3
17598	0	3	3
17600	0	2	2
17601	0	3	3
17604	0	3	3
17606	0	1	1
17608	0	1	1
17609	0	1	1
17610	0	1	1
17612	0	1	1
17613	0	1	1
17614	0	1	1
17615	0	2	2
17617	0	1	1
17621	0	3	3
17623	0	1	1
17625	0	1	1
17627	0	1	1
17628	0	2	2
17633	0	1	1
17636	0	1	1
17639	0	1	1
17641	0	2	2
17642	0	2	2
17643	0	1	1
17644	0	1	1
17645	0	1	1
17647	0	1	1
17648	0	3	3
17649	0	1	1
17651	0	1	1
17652	0	2	2
17653	0	1	1
17655	0	2	2
17656	0	1	1
17657	0	1	1
17659	0	1	1
17661	0	1	1
17665	0	3	3
17666	0	2	2
17669	0	1	1
17670	0	1	1
17671	0	3	3
17673	0	2	2
17675	0	1	1
17678	0	2	2
17679	0	1	1
17680	0	1	1
17682	0	1	1
17683	0	1	1
17684	0	4	4
17685	0	1	1
17687	0	1	1
17688	0	2	2
17690	0	1	1
17691	0	3	3
17694	0	1	1
17695	0	2	2
17697	0	1	1
17698	0	1	1
17699	0	1	1
17700	0	1	1
17703	0	1	1
17707	0	1	1
17708	0	1	1
17710	0	2	2
17711	0	2	2
17712	0	1	1
17713	0	1	1
17714	0	2	2
17715	0	1	1
17716	0	2	2
17717	0	1	1
17718	0	2	2
17721	0	3	3
17723	0	1	1
17725	0	2	2
17726	0	1	1
17729	0	1	1
17730	0	1	1
17731	0	3	3
17732	0	1	1
17734	0	1	1
17735	0	1	1
17737	0	1	1
17738	0	1	1
17740	0	1	1
17741	0	1	1
17742	0	1	1
17744	0	1	1
17745	0	1	1
17746	0	1	1
17748	0	1	1
17750	0	2	2
17751	0	3	3
17752	0	2	2
17753	0	1	1
17754	0	1	1
17755	0	1	1
17756	0	2	2
17759	0	1	1
17760	0	2	2
17762	0	1	1
17763	0	1	1
17764	0	1	1
17766	0	1	1
17768	0	2	2
17769	0	1	1
17770	0	1	1
17772	0	2	2
17773	0	1	1
17774	0	1	1
17775	0	1	1
17776	0	1	1
17777	0	2	2
17778	0	2	2
17780	0	1	1
17781	0	1	1
17783	0	1	1
17784	0	1	1
17785	0	2	2
17789	0	1	1
17790	0	2	2
17792	0	1	1
17793	0	1	1
17796	0	1	1
17797	0	1	1
17799	0	1	1
17801	0	2	2
17802	0	2	2
17806	0	2	2
17808	0	1	1
17810	0	1	1
17812	0	1	1
17813	0	2	2
17814	0	3	3
17819	0	1	1
17825	0	1	1
17826	0	2	2
17827	0	1	1
17829	0	1	1
17830	0	1	1
17831	0	1	1
17832	0	1	1
17833	0	1	1
17834	0	1	1
17837	0	2	2
17838	0	1	1
17839	0	2	2
17840	0	1	1
17842	0	1	1
17845	0	2	2
17849	0	2	2
17852	0	3	3
17853	0	1	1
17854	0	2	2
17856	0	1	1
17858	0	1	1
17860	0	1	1
17861	0	1	1
17863	0	1	1
17865	0	1	1
17866	0	1	1
17868	0	3	3
17870	0	1	1
17873	0	1	1
17874	0	1	1
17877	0	1	1
17878	0	1	1
17881	0	1	1
17883	0	2	2
17884	0	1	1
17888	0	2	2
17889	0	2	2
17891	0	2	2
17892	0	2	2
17893	0	1	1
17895	0	2	2
17898	0	2	2
17899	0	2	2
17900	0	2	2
17903	0	4	4
17904	0	1	1
17906	0	1	1
17907	0	2	2
17908	0	1	1
17909	0	2	2
17911	0	3	3
17912	0	1	1
17913	0	2	2
17914	0	2	2
17918	0	1	1
17919	0	1	1
17920	0	3	3
17923	0	3	3
17925	0	1	1
17928	0	2	2
17929	0	1	1
17931	0	1	1
17932	0	3	3
17933	0	2	2
17934	0	1	1
17936	0	1	1
17939	0	3	3
17940	0	1	1
17942	0	1	1
17944	0	1	1
17946	0	2	2
17947	0	2	2
17948	0	2	2
17949	0	1	1
17951	0	1	1
17953	0	4	4
17955	0	1	1
17956	0	2	2
17961	0	2	2
17962	0	1	1
17963	0	2	2
17966	0	1	1
17967	0	2	2
17968	0	1	1
17969	0	1	1
17970	0	1	1
17971	0	1	1
17978	0	1	1
17982	0	1	1
17984	0	2	2
17985	0	1	1
17986	0	1	1
17990	0	1	1
17991	0	1	1
17992	0	1	1
17995	0	1	1
17996	0	2	2
17997	0	1	1
17998	0	2	2
18000	0	2	2
18001	0	1	1
18002	0	2	2
18003	0	1	1
18004	0	2	2
18005	0	1	1
18008	0	1	1
18010	0	2	2
18012	0	1	1
18015	0	1	1
18016	0	1	1
18017	0	2	2
18018	0	1	1
18019	0	2	2
18022	0	1	1
18024	0	1	1
18026	0	1	1
18028	0	1	1
18030	0	1	1
18033	0	1	1
18035	0	2	2
18037	0	1	1
18042	0	1	1
18043	0	2	2
18044	0	4	4
18045	0	2	2
18046	0	3	3
18049	0	1	1
18050	0	1	1
18051	0	1	1
18052	0	2	2
18053	0	3	3
18054	0	1	1
18055	0	2	2
18058	0	3	3
18060	0	2	2
18062	0	1	1
18063	0	2	2
18065	0	1	1
18066	0	1	1
18067	0	1	1
18070	0	1	1
18075	0	1	1
18076	0	1	1
18079	0	2	2
18081	0	4	4
18082	0	1	1
18083	0	2	2
18084	0	1	1
18085	0	1	1
18086	0	1	1
18087	0	1	1
18088	0	1	1
18089	0	1	1
18090	0	1	1
18092	0	1	1
18093	0	1	1
18094	0	1	1
18095	0	1	1
18096	0	1	1
18097	0	1	1
18098	0	1	1
18099	0	1	1
18100	0	1	1
18103	0	2	2
18104	0	3	3
18106	0	1	1
18108	0	2	2
18110	0	2	2
18112	0	1	1
18114	0	1	1
18116	0	1	1
18117	0	1	1
18119	0	3	3
18120	0	1	1
18121	0	2	2
18123	0	3	3
18124	0	1	1
18126	0	1	1
18127	0	1	1
18128	0	1	1
18129	0	2	2
18131	0	3	3
18135	0	3	3
18136	0	1	1
18139	0	1	1
18142	0	3	3
18143	0	2	2
18144	0	2	2
18145	0	1	1
18146	0	1	1
18147	0	1	1
18148	0	1	1
18149	0	3	3
18153	0	2	2
18154	0	1	1
18158	0	2	2
18159	0	2	2
18161	0	1	1
18162	0	2	2
18163	0	1	1
18165	0	1	1
18166	0	1	1
18167	0	2	2
18169	0	1	1
18170	0	1	1
18171	0	1	1
18172	0	1	1
18173	0	1	1
18176	0	1	1
18177	0	1	1
18178	0	1	1
18179	0	1	1
18180	0	2	2
18181	0	1	1
18182	0	1	1
18184	0	1	1
18185	0	1	1
18186	0	2	2
18187	0	1	1
18188	0	2	2
18189	0	2	2
18196	0	1	1
18197	0	1	1
18198	0	3	3
18200	0	1	1
18201	0	2	2
18203	0	1	1
18204	0	1	1
18207	0	4	4
18211	0	2	2
18214	0	1	1
18215	0	2	2
18216	0	2	2
18217	0	3	3
18220	0	2	2
18221	0	1	1
18225	0	1	1
18228	0	1	1
18229	0	2	2
18230	0	2	2
18232	0	2	2
18234	0	3	3
18236	0	1	1
18237	0	2	2
18238	0	1	1
18239	0	1	1
18240	0	1	1
18242	0	1	1
18243	0	2	2
18245	0	3	3
18246	0	1	1
18247	0	1	1
18249	0	1	1
18250	0	1	1
18252	0	2	2
18253	0	1	1
18256	0	1	1
18257	0	5	5
18259	0	2	2
18260	0	1	1
18263	0	1	1
18264	0	2	2
18265	0	2	2
18266	0	3	3
18267	0	1	1
18270	0	1	1
18271	0	1	1
18272	0	3	3
18274	0	1	1
18275	0	1	1
18276	0	1	1
18278	0	2	2
18279	0	1	1
18280	0	3	3
18281	0	1	1
18282	0	1	1
18284	0	2	2
18285	0	2	2
18288	0	1	1
18289	0	1	1
18290	0	1	1
18292	0	1	1
18293	0	2	2
18294	0	2	2
18295	0	2	2
18296	0	1	1
18298	0	1	1
18299	0	1	1
18300	0	1	1
18301	0	1	1
18303	0	1	1
18304	0	1	1
18305	0	1	1
18306	0	1	1
18308	0	1	1
18309	0	1	1
18311	0	1	1
18312	0	1	1
18314	0	1	1
18315	0	4	4
18317	0	1	1
18318	0	1	1
18322	0	1	1
18323	0	2	2
18326	0	2	2
18330	0	1	1
18331	0	1	1
18334	0	1	1
18338	0	1	1
18339	0	2	2
18340	0	1	1
18341	0	1	1
18342	0	2	2
18343	0	2	2
18345	0	1	1
18346	0	3	3
18347	0	2	2
18348	0	1	1
18349	0	1	1
18351	0	1	1
18352	0	2	2
18353	0	1	1
18358	0	2	2
18360	0	1	1
18361	0	2	2
18364	0	1	1
18367	0	1	1
18373	0	1	1
18374	0	1	1
18376	0	2	2
18377	0	2	2
18378	0	1	1
18380	0	1	1
18381	0	1	1
